No,name,HP,atk,def,spa,spd,spe,type1,type2,ability1,ability2,hidden_ability
996,Frigibax,65,75,45,35,45,55,Dragon,Ice,Thermal Exchange,Ice Body,
997,Arctibax,90,95,66,45,65,62,Dragon,Ice,Thermal Exchange,Ice Body,
998,Baxcalibur,115,145,92,75,86,87,Dragon,Ice,Thermal Exchange,Ice Body,
999,Gimmighoul,45,30,70,75,70,10,Ghost,,Rattled,
1000,Gholdengo,87,60,95,133,91,84,Steel,Ghost,Good as Gold,
1001,Wo-Chien,85,85,100,95,135,70,Dark,Grass,Tablets of Ruin,
1002,Chien-Pao,80,120,80,90,65,135,Dark,Ice,Sword of Ruin,
1003,Ting-Lu,155,110,125,55,80,45,Dark,Ground,Vessel of Ruin,
1004,Chi-Yu,55,80,80,135,120,100,Dark,Fire,Beads of Ruin,
1005,Roaring Moon,105,139,71,55,101,119,Dragon,Dark,Protosynthesis,
1006,Iron Valiant,74,130,90,120,60,116,Fairy,Fighting,Quark Drive,
1007,Koraidon,100,135,115,85,100,135,Fighting,Dragon,Orichalcum Pulse,
1008,Miraidon,100,85,100,135,115,135,Electric,Dragon,Hadron Engine,
1009,Walking Wake,99,83,91,125,83,109,Water,Dragon,Protosynthesis,
1010,Iron Leaves,90,130,88,70,108,104,Grass,Psychic,Quark Drive,
1011,Dipplin,80,80,110,95,80,40,Grass,Dragon,Supersweet Syrup,Gluttony,Sticky Hold
1012,Poltchageist,40,45,45,74,54,50,Ghost,Grass,Hospitality,,Heatproof
1013,Sinistcha,71,60,110,121,80,74,Ghost,Grass,Hospitality,Heatproof,Weak Armor
1014,Okidogi,88,128,115,58,86,80,Poison,Fighting,Guard Dog,Toxic Chain,
1015,Munkidori,88,75,66,130,90,106,Poison,Psychic,Frisk,Toxic Chain,
1016,Fezandipiti,88,91,82,70,125,99,Poison,Fairy,Technician,Toxic Chain,
1017,Ogerpon,80,120,84,60,96,110,Grass,,Defiant,,Prankster
1018,Archaludon,90,105,130,125,65,85,Steel,Dragon,Stamina,,Sturdy
1019,Hydrapple,106,80,110,120,80,44,Grass,Dragon,Supersweet Syrup,Sticky Hold,Regenerator
1020,Gouging Fire,105,115,121,65,93,91,Fire,Dragon,Protosynthesis,
1021,Raging Bolt,125,73,91,137,89,75,Electric,Dragon,Protosynthesis,
1022,Iron Boulder,90,120,108,68,108,124,Rock,Psychic,Quark Drive,
1023,Iron Crown,90,72,100,122,108,98,Steel,Psychic,Quark Drive,
1024,Terapagos,160,105,110,130,110,85,Normal,,Tera Shift,Tera Shell,Teraform Zero
1025,Pecharunt,88,88,160,88,88,88,Poison,Ghost,Poison Puppeteer,,Technician
