move_id,name,name_eng,category,type,power,accuracy,pp,priority,crit_stage,ohko_flag,contact_flag,sound_flag,multi_hit_min,multi_hit_max,recoil_ratio,recharge_turn,contenus_effect,contenus_turn,charging_turn,healing_ratio,protectable,substitutable,guard_move_flag,base_desc
128,からではさむ,Clamp,Physical,water,35,0.85,15,0,0,0,1,0,1,1,0.0,0,1,0,0,0.0,1,1,0,
250,うずしお,Whirlpool,Special,water,35,0.85,15,0,0,0,0,0,1,1,0.0,0,1,0,0,0.0,1,1,0,4～5ターンの間、毎ターン終了後最大HPの1/8のダメージを与え、その間『ゴースト』タイプではない相手は逃げたり交代できない。相手が『ダイビング』を使っている時でも命中し、ダメージが2倍になる。
328,すなじごく,Sand Tomb,Physical,ground,35,0.85,15,0,0,0,0,0,1,1,0.0,0,1,0,0,0.0,1,1,0,4～5ターンの間、毎ターン終了後最大HPの1/8のダメージを与え、その間『ゴースト』タイプではない相手は逃げたり交代できない。
458,ダブルアタック,Double Hit,Physical,normal,35,0.9,10,0,0,0,1,0,2,2,0.0,0,0,0,0,0.0,1,1,0,1ターンに2回連続で攻撃する。
779,トラバサミ,Snap Trap,Physical,grass,35,1.0,15,0,0,0,1,0,1,1,0.0,0,1,0,0,0.0,1,1,0,
24,にどげり,Double Kick,Physical,fighting,30,1.0,30,0,0,0,1,0,2,2,0.0,0,0,0,0,0.0,1,1,0,1ターンに2回連続で攻撃する。
122,したでなめる,Lick,Physical,ghost,30,1.0,30,0,0,0,1,0,1,1,0.0,0,0,0,0,0.0,1,1,0,30%の確率で相手を『まひ』状態にする。
123,スモッグ,Smog,Special,poison,30,0.7,20,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,40%の確率で相手を『どく』状態にする。
205,ころがる,Rollout,Physical,rock,30,0.9,20,0,0,0,1,0,1,1,0.0,0,0,1,0,0.0,1,1,0,外れるまで5ターン連続で攻撃し、攻撃が当たる度に威力が倍増する(最大480)。事前に技『まるくなる』を使っていると威力が2倍になる。
301,アイスボール,Ice Ball,Physical,ice,30,0.9,20,0,0,0,1,0,1,1,0.0,0,0,0,0,0.0,1,1,0,
310,おどろかす,Astonish,Physical,ghost,30,1.0,15,0,0,0,1,0,1,1,0.0,0,0,0,0,0.0,1,1,0,30%の確率で相手をひるませる。
364,フェイント,Feint,Physical,normal,30,1.0,10,2,0,0,0,0,1,1,0.0,0,0,0,0,0.0,0,1,0,必ず先制できる(優先度:+2)。相手が技『まもる』『みきり』『たたみがえし』『トーチカ』『キングシールド』『ニードルガード』『ブロッキング』『スレッドトラップ』『かえんのまもり』『ファストガード』『ワイドガード』をしている場合は、その効果を解除して攻撃できる(使用していない場合は通常攻撃)。『ダイウォール』は解除はできないが、貫通する。
41,ダブルニードル,Twineedle,Physical,bug,25,1.0,20,0,0,0,0,0,2,2,0.0,0,0,0,0,0.0,1,1,0,
42,ミサイルばり,Pin Missile,Physical,bug,25,0.95,20,0,0,0,0,0,2,5,0.0,0,0,0,0,0.0,1,1,0,1ターンに2～5回連続で攻撃する。
198,ボーンラッシュ,Bone Rush,Physical,ground,25,0.9,10,0,0,0,0,0,2,5,0.0,0,0,0,0,0.0,1,1,0,1ターンに2～5回連続で攻撃する。
331,タネマシンガン,Bullet Seed,Physical,grass,25,1.0,30,0,0,0,0,0,2,5,0.0,0,0,0,0,0.0,1,1,0,1ターンに2～5回連続で攻撃する。
333,つららばり,Icicle Spear,Physical,ice,25,1.0,30,0,0,0,0,0,2,5,0.0,0,0,0,0,0.0,1,1,0,1ターンに2～5回連続で攻撃する。
350,ロックブラスト,Rock Blast,Physical,rock,25,0.9,10,0,0,0,0,0,2,5,0.0,0,0,0,0,0.0,1,1,0,1ターンに2～5回連続で攻撃する。
541,スイープビンタ,Tail Slap,Physical,normal,25,0.85,10,0,0,0,1,0,2,5,0.0,0,0,0,0,0.0,1,1,0,1ターンに2～5回連続で攻撃する。
799,スケイルショット,Scale Shot,Physical,dragon,25,0.9,20,0,0,0,0,0,2,5,0.0,0,0,0,0,0.0,1,1,0,1ターンに2～5回連続で攻撃する。その後、自分の『ぼうぎょ』ランクが1段階下がり、『すばやさ』ランクが1段階上がる。
818,すいりゅうれんだ,Surging Strikes,Physical,water,25,1.0,5,0,6,0,1,0,3,3,0.0,0,0,0,0,0.0,1,1,0,1ターンに外れるまで最大3回連続で攻撃する。必ず急所に当たる。特性『てつのこぶし』の時、威力が1.2倍になる。
71,すいとる,Absorb,Special,grass,20,1.0,25,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,相手に与えたダメージの半分だけ自分のHPが回復する。
99,いかり,Rage,Physical,normal,20,1.0,20,0,0,0,1,0,1,1,0.0,0,0,0,0,0.0,1,1,0,
131,とげキャノン,Spike Cannon,Physical,normal,20,1.0,15,0,0,0,0,0,2,5,0.0,0,0,0,0,0.0,1,1,0,
189,どろかけ,Mud-Slap,Special,ground,20,1.0,10,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,100%の確率で相手の命中率を1段階下げる。
500,アシストパワー,Stored Power,Special,psychic,20,1.0,10,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,自分のいずれかの能力ランクが1つ上がる度に威力が20上がる。
609,ほっぺすりすり,Nuzzle,Physical,electric,20,1.0,20,0,0,0,1,0,1,1,0.0,0,0,0,0,0.0,1,1,0,100%の確率で相手を『まひ』状態にする。
611,まとわりつく,Infestation,Special,bug,20,1.0,20,0,0,0,1,0,1,1,0.0,0,1,0,0,0.0,1,1,0,4～5ターンの間、毎ターン終了後最大HPの1/8のダメージを与え、その間『ゴースト』タイプではない相手は逃げたり交代できない。
681,つけあがる,Power Trip,Physical,dark,20,1.0,10,0,0,0,1,0,1,1,0.0,0,0,0,0,0.0,1,1,0,自分のいずれかの能力ランクが1つ上がる度に威力が20上がる。
813,トリプルアクセル,Triple Axel,Physical,ice,20,0.9,10,0,0,0,1,0,3,3,0.0,0,0,0,0,0.0,1,1,0,1ターンに外れるまで最大3回連続で攻撃する。攻撃が当たる度に威力が20ずつ増える。
4,れんぞくパンチ,Comet Punch,Physical,normal,18,0.85,15,0,0,0,1,0,2,5,0.0,0,0,0,0,0.0,1,1,0,
154,みだれひっかき,Fury Swipes,Physical,normal,18,0.8,15,0,0,0,1,0,2,5,0.0,0,0,0,0,0.0,1,1,0,1ターンに2～5回連続で攻撃する。
3,おうふくビンタ,Double Slap,Physical,normal,15,0.85,10,0,0,0,1,0,2,5,0.0,0,0,0,0,0.0,1,1,0,
20,しめつける,Bind,Physical,normal,15,0.85,20,0,0,0,1,0,1,1,0.0,0,1,0,0,0.0,1,1,0,4～5ターンの間、毎ターン終了後最大HPの1/8のダメージを与え、その間『ゴースト』タイプではない相手は逃げたり交代できない。
31,みだれづき,Fury Attack,Physical,normal,15,0.85,20,0,0,0,1,0,2,5,0.0,0,0,0,0,0.0,1,1,0,1ターンに2～5回連続で攻撃する。
35,まきつく,Wrap,Physical,normal,15,0.9,20,0,0,0,1,0,1,1,0.0,0,1,0,0,0.0,1,1,0,4～5ターンの間、毎ターン終了後最大HPの1/8のダメージを与え、その間『ゴースト』タイプではない相手は逃げたり交代できない。
40,どくばり,Poison Sting,Physical,poison,15,1.0,35,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,30%の確率で相手を『どく』状態にする。
140,たまなげ,Barrage,Physical,normal,15,0.85,20,0,0,0,0,0,2,5,0.0,0,0,0,0,0.0,1,1,0,
292,つっぱり,Arm Thrust,Physical,fighting,15,1.0,20,0,0,0,1,0,2,5,0.0,0,0,0,0,0.0,1,1,0,1ターンに2～5回連続で攻撃する。
594,みずしゅりけん,Water Shuriken,Special,water,15,1.0,20,1,0,0,0,0,2,5,0.0,0,0,0,0,0.0,1,1,0,必ず先制できる(優先度:+1)。1ターンに2～5回連続で攻撃する。
132,からみつく,Constrict,Physical,normal,10,1.0,35,0,0,0,1,0,1,1,0.0,0,0,0,0,0.0,1,1,0,
167,トリプルキック,Triple Kick,Physical,fighting,10,0.9,10,0,0,0,1,0,3,3,0.0,0,0,0,0,0.0,1,1,0,1ターンに外れるまで最大3回連続で攻撃する。攻撃が当たる度に威力が10ずつ増える。
12,ハサミギロチン,Guillotine,Physical,normal,0,0.3,5,0,0,1,1,0,1,1,0.0,0,0,0,0,0.0,1,1,0,相手を『ひんし』状態にする。相手のレベルが自分より高いと失敗する。(30＋自分のレベル－相手のレベル)が命中率になる。『ゴースト』タイプには無効だが、それ以外のタイプ相性の影響を受けない。ダイマックスしている相手には無効。
14,つるぎのまい,Swords Dance,Status,normal,0,1.0,20,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,0,1,0,自分 自分の『こうげき』ランクを2段階上げる。
18,ふきとばし,Whirlwind,Status,normal,0,1.0,20,-6,0,0,0,0,1,1,0.0,0,0,0,0,0.0,0,1,0,必ず後攻になる(優先度:-6)。相手のポケモンを強制的に交代させる。野生のポケモンの場合は戦闘を終了する。自分の命中率、相手の回避率に関係なく必ず命中する。相手の『まもる』『みきり』『トーチカ』『ニードルガード』『ブロッキング』『スレッドトラップ』『かえんのまもり』の効果を受けない。相手の『みがわり』状態を貫通する。ダイマックスしている相手には無効。野生のポケモンの場合、相手が自分のレベルより高い場合は失敗する。
28,すなかけ,Sand Attack,Status,ground,0,1.0,15,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,相手の命中率を1段階下げる。
32,つのドリル,Horn Drill,Physical,normal,0,0.3,5,0,0,1,1,0,1,1,0.0,0,0,0,0,0.0,1,1,0,相手を『ひんし』状態にする。相手のレベルが自分より高いと失敗する。(30＋自分のレベル－相手のレベル)が命中率になる。『ゴースト』タイプには無効だが、それ以外のタイプ相性の影響を受けない。ダイマックスしている相手には無効。
39,しっぽをふる,Tail Whip,Status,normal,0,1.0,30,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,相手全体 相手の『ぼうぎょ』ランクを1段階下げる。
43,にらみつける,Leer,Status,normal,0,1.0,30,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,相手全体 相手の『ぼうぎょ』ランクを1段階下げる。
45,なきごえ,Growl,Status,normal,0,1.0,40,0,0,0,0,1,1,1,0.0,0,0,0,0,0.0,1,0,0,相手全体 相手の『こうげき』ランクを1段階下げる。音系の技。相手の『みがわり』状態を貫通する。
46,ほえる,Roar,Status,normal,0,1.0,20,-6,0,0,0,1,1,1,0.0,0,0,0,0,0.0,0,0,0,必ず後攻になる(優先度:-6)。相手のポケモンを強制的に交代させる。野生のポケモンの場合は戦闘を終了する。自分の命中率、相手の回避率に関係なく必ず命中する。相手の『まもる』『みきり』『トーチカ』『ニードルガード』『ブロッキング』『スレッドトラップ』『かえんのまもり』の効果を受けない。音系の技。相手の『みがわり』状態を貫通する。ダイマックスしている相手には無効。野生のポケモンの場合、相手が自分のレベルより高い場合は失敗する。
47,うたう,Sing,Status,normal,0,0.55,15,0,0,0,0,1,1,1,0.0,0,1,0,0,0.0,1,0,0,相手を2～4ターン(実質1～3ターン)の間『ねむり』状態にする。音系の技。相手の『みがわり』状態を貫通する。
48,ちょうおんぱ,Supersonic,Status,normal,0,0.55,20,0,0,0,0,1,1,1,0.0,0,1,0,0,0.0,1,0,0,相手を1～4ターンの間『こんらん』状態にする。音系の技。相手の『みがわり』状態を貫通する。
49,ソニックブーム,Sonic Boom,Special,normal,0,0.9,20,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,
50,かなしばり,Disable,Status,normal,0,1.0,20,0,0,0,0,0,1,1,0.0,0,1,0,0,0.0,1,1,0,相手が最後に使った技を4ターンの間使えなくする。
54,しろいきり,Mist,Status,ice,0,1.0,30,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,0,1,0,味方の場 5ターンの間、自分と味方のポケモンは能力ランクを下げられなくなる。交代しても効果は続く。
67,けたぐり,Low Kick,Physical,fighting,0,1.0,20,0,0,0,1,0,1,1,0.0,0,0,0,0,0.0,1,1,0,相手の『おもさ』が重いほど威力が高くなる。10kg未満は20、25kg未満は40、50kg未満は60、100kg未満は80、200kg未満は100、それ以上は120。ダイマックスしている相手には無効。
68,カウンター,Counter,Physical,fighting,0,1.0,20,-5,0,0,1,0,1,1,0.0,0,0,0,0,0.0,1,1,0,不定 相手の物理攻撃のダメージの2倍をその相手に与える。『ダブルバトル』の時は最後に受けた技のみ有効になる。必ず後攻になる(優先度:-5)。『ゴースト』タイプには無効だが、それ以外のタイプ相性の影響を受けない。
69,ちきゅうなげ,Seismic Toss,Physical,fighting,0,1.0,20,0,0,0,1,0,1,1,0.0,0,0,0,0,0.0,1,1,0,自分のレベルと同じ値の固定ダメージを与える。『ゴースト』タイプには無効だが、それ以外のタイプ相性の影響を受けない。
73,やどりぎのタネ,Leech Seed,Status,grass,0,0.9,10,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,使用後、毎ターン、相手のHPを最大HPの1/8ずつ減らし、その分自分のHPを回復させる。自分は交代しても効果が引き継ぐ。『くさ』タイプのポケモンには無効。
74,せいちょう,Growth,Status,normal,0,1.0,20,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,0,1,0,自分 自分の『こうげき』『とくこう』ランクが1段階ずつ上がる。天気が『にほんばれ』の時は、2段階ずつ上がる。
77,どくのこな,Poison Powder,Status,poison,0,0.75,35,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,相手を『どく』状態にする。『どく』タイプや『はがね』タイプ、『くさ』タイプ、特性『ぼうじん』、道具『ぼうじんゴーグル』を持っているポケモンには無効。
78,しびれごな,Stun Spore,Status,grass,0,0.75,30,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,相手を『まひ』状態にする。『でんき』タイプや『くさ』タイプ、特性『ぼうじん』、『ぼうじんゴーグル』を持っているのポケモンには無効。
79,ねむりごな,Sleep Powder,Status,grass,0,0.75,15,0,0,0,0,0,1,1,0.0,0,1,0,0,0.0,1,1,0,相手を2～4ターン(実質1～3ターン)の間『ねむり』状態にする。『くさ』タイプや特性『ぼうじん』、道具『ぼうじんゴーグル』を持っているポケモンには無効。
81,いとをはく,String Shot,Status,bug,0,0.95,40,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,相手全体 相手の『すばやさ』ランクを2段階下げる。
82,りゅうのいかり,Dragon Rage,Special,dragon,0,1.0,10,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,
86,でんじは,Thunder Wave,Status,electric,0,0.9,20,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,相手を『まひ』状態にする。『じめん』タイプや『でんき』タイプには無効。
90,じわれ,Fissure,Physical,ground,0,0.3,5,0,0,1,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,相手を『ひんし』状態にする。相手のレベルが自分より高いと失敗する。(30＋自分のレベル－相手のレベル)が命中率になる。『ひこう』タイプには無効だが、それ以外のタイプ相性の影響を受けない。ダイマックスしている相手には無効。
92,どくどく,Toxic,Status,poison,0,0.9,10,0,0,0,0,0,1,1,0.0,0,1,0,0,0.0,1,1,0,相手を『もうどく』状態にする。『もうどく』状態は通常の『どく』状態と違い、受けるダメージが1/16、2/16、3/16・・・と増えていく。『どく』タイプのポケモンが使うと必ず命中する。『どく』タイプや『はがね』タイプには無効。
95,さいみんじゅつ,Hypnosis,Status,psychic,0,0.6,20,0,0,0,0,0,1,1,0.0,0,1,0,0,0.0,1,1,0,相手を2～4ターン(実質1～3ターン)の間『ねむり』状態にする。
96,ヨガのポーズ,Meditate,Status,psychic,0,1.0,40,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,0,1,0,
97,こうそくいどう,Agility,Status,psychic,0,1.0,30,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,0,1,0,自分 自分の『すばやさ』ランクが2段階上がる。
100,テレポート,Teleport,Status,psychic,0,1.0,20,-6,0,0,0,0,1,1,0.0,0,0,0,0,0.0,0,1,0,自分 必ず後攻になる(優先度:-6)。手持ちのポケモンと入れ替わる。(第7世代までは、野生のポケモンとの戦闘を終了する効果だった)
101,ナイトヘッド,Night Shade,Special,ghost,0,1.0,15,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,自分のレベルと同じ値の固定ダメージを与える。『ノーマル』タイプには無効だが、それ以外のタイプ相性の影響を受けない。
102,ものまね,Mimic,Status,normal,0,1.0,10,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,一時的に、相手が最後に自分に使った技が使えるようになる。PPはコピーした技のポイントアップ未使用時の最大値となる。交代すると元に戻る。相手の技が『ものまね』『ゆびをふる』『オウムがえし』『へんしん』『わるあがき』『スケッチ』『ねごと』『しぜんのちから』『ねこのて』『さきどり』『まねっこ』『おしゃべり』『ゲップ』『おいわい』『てをつなぐ』『ダイマックスほう』『きょじゅうざん』『きょじゅうだん』『バーンアクセル』『ダークアクセル』『ポイズンアクセル』『ファイトアクセル』『マジカルアクセル』『テラクラスター』やダイマックス技の場合は失敗する。
103,いやなおと,Screech,Status,normal,0,0.85,40,0,0,0,0,1,1,1,0.0,0,0,0,0,0.0,1,0,0,相手の『ぼうぎょ』ランクを2段階下げる。音系の技。相手の『みがわり』状態を貫通する。
104,かげぶんしん,Double Team,Status,normal,0,1.0,15,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,0,1,0,自分 自分の回避率を1段階上げる。
105,じこさいせい,Recover,Status,normal,0,1.0,10,0,0,0,0,0,1,1,0.0,0,0,0,0,0.5,0,1,0,自分 HPが最大HPの半分回復する。
106,かたくなる,Harden,Status,normal,0,1.0,30,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,0,1,0,自分 自分の『ぼうぎょ』ランクを1段階上げる。
107,ちいさくなる,Minimize,Status,normal,0,1.0,10,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,0,1,0,自分 自分の回避率を2段階上げる。ただし、技『サンダーダイブ』『のしかかり』『ふみつけ』『ドラゴンダイブ』『ハードローラー』『ハイパーダーククラッシャー』『フライングプレス』『ヒートスタンプ』『ヘビーボンバー』は必ず命中し威力2倍で受けるようになってしまう(ヒートスタンプは第6世代以降、ヘビーボンバーは第7世代以降。なお、ゴーストダイブは第6世代のみ)。
108,えんまく,Smokescreen,Status,normal,0,1.0,20,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,相手の命中率を1段階下げる。
109,あやしいひかり,Confuse Ray,Status,ghost,0,1.0,10,0,0,0,0,0,1,1,0.0,0,1,0,0,0.0,1,1,0,相手を1～4ターンの間『こんらん』状態にする。
110,からにこもる,Withdraw,Status,water,0,1.0,40,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,0,1,0,自分 自分の『ぼうぎょ』ランクを1段階上げる。
111,まるくなる,Defense Curl,Status,normal,0,1.0,40,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,0,1,0,自分 自分の『ぼうぎょ』ランクを1段階上げる。
112,バリアー,Barrier,Status,psychic,0,1.0,20,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,0,1,0,
113,ひかりのかべ,Light Screen,Status,psychic,0,1.0,30,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,0,1,0,味方の場 5ターンの間、相手の特殊攻撃のダメージを半分にする。味方が複数の場合は半分ではなく2/3になる。急所に当たった場合は軽減されない。交代しても効果は続く。
114,くろいきり,Haze,Status,ice,0,1.0,30,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,0,1,0,全体の場 すべてのポケモンの能力ランクの変化を元に戻す。
115,リフレクター,Reflect,Status,psychic,0,1.0,20,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,0,1,0,味方の場 5ターンの間、相手の物理攻撃のダメージを半分にする。味方が複数の場合は半分ではなく2/3になる。急所に当たった場合は軽減されない。交代しても効果は続く。
116,きあいだめ,Focus Energy,Status,normal,0,1.0,30,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,0,1,0,自分『きゅうしょアップ』状態(急所ランク2段階)となり、今後自分の技が急所に当たりやすくなる。(すでに『きゅうしょアップ』状態の時は失敗する)
117,がまん,Bide,Physical,normal,0,1.0,10,1,0,0,1,0,1,1,0.0,0,0,0,0,0.0,1,1,0,
118,ゆびをふる,Metronome,Status,normal,0,1.0,10,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,0,1,0,自分 ほぼすべての技の中からランダムで1つ使う。
119,オウムがえし,Mirror Move,Status,flying,0,1.0,20,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,0,1,0,
133,ドわすれ,Amnesia,Status,psychic,0,1.0,20,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,0,1,0,自分 自分の『とくぼう』ランクを2段階上げる。
134,スプーンまげ,Kinesis,Status,psychic,0,0.8,15,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,
135,タマゴうみ,Soft-Boiled,Status,normal,0,1.0,10,0,0,0,0,0,1,1,0.0,0,0,0,0,0.5,0,1,0,自分 HPが最大HPの半分回復する。
137,へびにらみ,Glare,Status,normal,0,1.0,30,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,相手を『まひ』状態にする。『でんき』タイプには無効。
139,どくガス,Poison Gas,Status,poison,0,0.9,40,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,相手全体 相手を『どく』状態にする。『どく』タイプや『はがね』タイプには無効。
142,あくまのキッス,Lovely Kiss,Status,normal,0,0.75,10,0,0,0,0,0,1,1,0.0,0,1,0,0,0.0,1,1,0,
144,へんしん,Transform,Status,normal,0,1.0,10,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,0,1,0,一時的に、相手と同じナンバー・グラフィックス・能力値・個体値・ランク・特性・技になる。ただしHP・持ち物・状態異常などはコピーされずそのままとなり、技のPPはすべて5になる。交代すると元に戻る。ダイマックスしている相手をコピーすると、元のポケモンの姿になる。
147,キノコのほうし,Spore,Status,grass,0,1.0,15,0,0,0,0,0,1,1,0.0,0,1,0,0,0.0,1,1,0,相手を2～4ターン(実質1～3ターン)の間『ねむり』状態にする。『くさ』タイプや特性『ぼうじん』、道具『ぼうじんゴーグル』を持っているポケモンには無効。
148,フラッシュ,Flash,Status,normal,0,1.0,20,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,
149,サイコウェーブ,Psywave,Special,psychic,0,1.0,15,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,
150,はねる,Splash,Status,normal,0,1.0,40,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,0,1,0,自分 何も起こらない。
151,とける,Acid Armor,Status,poison,0,1.0,20,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,0,1,0,自分 自分の『ぼうぎょ』ランクを2段階上げる。
156,ねむる,Rest,Status,psychic,0,1.0,10,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,0,1,0,自分 HPと状態異常をすべて回復した後、2ターンの間『ねむり』状態になる。
159,かくばる,Sharpen,Status,normal,0,1.0,30,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,0,1,0,
160,テクスチャー,Conversion,Status,normal,0,1.0,30,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,0,1,0,自分 自分の『タイプ』を、自分の一番上の技と同じタイプに変える。
162,いかりのまえば,Super Fang,Physical,normal,0,0.9,10,0,0,0,1,0,1,1,0.0,0,0,0,0,0.0,1,1,0,相手のHPを残りHPの半分にする。『ゴースト』タイプには無効だが、それ以外のタイプ相性の影響を受けない。
164,みがわり,Substitute,Status,normal,0,1.0,10,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,0,1,0,自分 自分のHPを最大HPの1/4だけ減らして、減らしたHPと同じHPの自分の分身を作り、分身のHPが0になるまですべての攻撃を自分の代わりに分身が受ける。分身は状態異常にならない。ただし、音系の技などはそのまま受ける。相手のダイマックス技も防げるが、自分がダイマックスすると分身が消える。
166,スケッチ,Sketch,Status,normal,0,1.0,1,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,0,1,0,この技を忘れて、相手が最後に使った技を覚える。戦闘終了後も元に戻らない。(通信対戦などでは元に戻る)
169,クモのす,Spider Web,Status,bug,0,1.0,10,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,
170,こころのめ,Mind Reader,Status,normal,0,1.0,5,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,
171,あくむ,Nightmare,Status,ghost,0,1.0,15,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,
174,のろい,Curse,Status,ghost,0,1.0,10,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,0,1,0,不定 自分のタイプが『ゴースト』タイプの時は自分のHPを最大HPの半分だけ減らして、相手を『のろい』状態にする。『のろい』状態になると毎ターン、HPが最大HPの1/4ずつ減る。それ以外のポケモンの場合『すばやさ』ランクが1段階下がり、『こうげき』『ぼうぎょ』ランクが1段階ずつ上がる。
175,じたばた,Flail,Physical,normal,0,1.0,15,0,0,0,1,0,1,1,0.0,0,0,0,0,0.0,1,1,0,自分の残りHPが少ないほど威力が高くなる。(威力は20～200)
176,テクスチャー２,Conversion 2,Status,normal,0,1.0,30,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,0,1,0,1体選択 自分の『タイプ』を相手が最後に使った技が効きづらいタイプに変える。どのタイプになるかはランダム。
178,わたほうし,Cotton Spore,Status,grass,0,1.0,40,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,相手全体 相手の『すばやさ』ランクを2段階下げる。『くさ』タイプや特性『ぼうじん』、道具『ぼうじんゴーグル』を持っているポケモンには無効。
179,きしかいせい,Reversal,Physical,fighting,0,1.0,15,0,0,0,1,0,1,1,0.0,0,0,0,0,0.0,1,1,0,自分の残りHPが少ないほど威力が高くなる。(威力は20～200)
180,うらみ,Spite,Status,ghost,0,1.0,10,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,相手の最後に使った技のPPを4減らす。
182,まもる,Protect,Status,normal,0,1.0,10,4,0,0,0,0,1,1,0.0,0,0,0,0,0.0,0,1,1,自分 必ず先制でき(優先度:+4)、そのターンの間、相手の技を受けない。連続で使うと失敗しやすくなる。ダイマックス技や第7世代のZワザの攻撃技は貫通し、1/4のダメージを受ける。
184,こわいかお,Scary Face,Status,normal,0,1.0,10,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,相手の『すばやさ』ランクを2段階下げる。
186,てんしのキッス,Sweet Kiss,Status,fairy,0,0.75,10,0,0,0,0,0,1,1,0.0,0,1,0,0,0.0,1,1,0,相手を1～4ターンの間『こんらん』状態にする。
187,はらだいこ,Belly Drum,Status,normal,0,1.0,10,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,0,1,0,自分 自分のHPを最大HPの半分だけ減らす代わりに、自分の『こうげき』ランクを最大まで上げる。
191,まきびし,Spikes,Status,ground,0,1.0,20,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,0,1,0,相手の場 使用後、相手はポケモンを交代する度にダメージを受ける。3回まで使うことができ、1回の時は相手の最大HPの1/8、2回の時は相手の最大HPの1/6、3回の時は相手の最大HPの1/4のダメージを与える。『ひこう』タイプ、特性『ふゆう』のポケモンはダメージを受けない。
193,みやぶる,Foresight,Status,normal,0,1.0,40,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,
194,みちづれ,Destiny Bond,Status,ghost,0,1.0,5,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,0,1,0,自分 次の自分のターンまでに相手の攻撃で『ひんし』状態になると、相手も『ひんし』状態になる。ダイマックスしている相手には効果がない。第7世代以降は、連続で使うと必ず失敗する。
